{'video_id_and_cpn': 'r0u5URS3VXE / 0H40 7JM5 3NQD 0C8S VBB0', 'codecs': 'av01.0.04M.08 (397) / opus (251)', 'dims_and_frames': '897x505 / 1 dropped of 50', 'bandwidth_kbps': '880 Kbps', 'buffer_health_seconds': '18.69 s', 'date': 'Fri Jun 14 2024 17:34:37 GMT+0000 (Coordinated Universal Time)', 'drm_style': 'display:none', 'drm': '', 'debug_info': 'SABR, s:8 t:1.56 b:0.000-19.987  L pbs:8572', 'extra_debug_info': '', 'bandwidth_style': '', 'network_activity_style': '', 'network_activity_bytes': '382 KB', 'shader_info_style': 'display:none', 'playback_categories': '', 'volume': '100% / 100% (content loudness -3.5dB)', 'resolution': '640x360@30 / 854x480@30', 'color': 'bt709 / bt709', 'color_style': '', 'live_mode_style': 'display:none', 'live_latency_style': 'display:none', 'playback_categories_style': 'display:none', 'bandwidth_samples': [112672.4765625, 112672.4765625, 112672.4765625], 'network_activity_samples': [248869, 235363, 391022], 'live_latency_samples': [None, None, None], 'buffer_health_samples': [19.27286720275879, 18.9617977142334, 18.689279556274414], 'cotn_and_local_media_style': 'display:none', 'release_style': 'display:none', 'extra_debug_info_style': 'display:none', 'playback_fraction': 0.017402060563106815, 'current_time': 1.558464}
{'video_id_and_cpn': 'r0u5URS3VXE / 0H40 7JM5 3NQD 0C8S VBB0', 'codecs': 'av01.0.04M.08 (397) / opus (251)', 'dims_and_frames': '881x496 / 2 dropped of 498', 'bandwidth_kbps': '1749 Kbps', 'buffer_health_seconds': '37.34 s', 'date': 'Fri Jun 14 2024 17:34:52 GMT+0000 (Coordinated Universal Time)', 'drm_style': 'display:none', 'drm': '', 'debug_info': 'SABR, s:8 t:16.49 b:0.000-56.690  L pbs:8680', 'extra_debug_info': '', 'bandwidth_style': '', 'network_activity_style': '', 'network_activity_bytes': '225 KB', 'shader_info_style': 'display:none', 'playback_categories': '', 'volume': '100% / 100% (content loudness -3.5dB)', 'resolution': '854x480@30 / 854x480@30', 'color': 'bt709 / bt709', 'color_style': '', 'live_mode_style': 'display:none', 'live_latency_style': 'display:none', 'playback_categories_style': 'display:none', 'bandwidth_samples': [126069.1171875, 199186.21875, 222686.484375, 223856.25], 'network_activity_samples': [0, 120154, 283187, 230466], 'live_latency_samples': [None, None, None, None], 'buffer_health_samples': [32.03934097290039, 31.77936363220215, 33.92408752441406, 37.340518951416016], 'cotn_and_local_media_style': 'display:none', 'release_style': 'display:none', 'extra_debug_info_style': 'display:none', 'playback_fraction': 0.049359102706872576, 'current_time': 16.485753}
{'video_id_and_cpn': 'r0u5URS3VXE / 0H40 7JM5 3NQD 0C8S VBB0', 'codecs': 'av01.0.04M.08 (397) / opus (251)', 'dims_and_frames': '881x496 / 2 dropped of 528', 'bandwidth_kbps': '1749 Kbps', 'buffer_health_seconds': '39.32 s', 'date': 'Fri Jun 14 2024 17:34:53 GMT+0000 (Coordinated Universal Time)', 'drm_style': 'display:none', 'drm': '', 'debug_info': 'SABR, s:8 t:17.48 b:0.000-56.690  L pbs:8680', 'extra_debug_info': '', 'bandwidth_style': '', 'network_activity_style': '', 'network_activity_bytes': '0 KB', 'shader_info_style': 'display:none', 'playback_categories': '', 'volume': '100% / 100% (content loudness -3.5dB)', 'resolution': '854x480@30 / 854x480@30', 'color': 'bt709 / bt709', 'color_style': '', 'live_mode_style': 'display:none', 'live_latency_style': 'display:none', 'playback_categories_style': 'display:none', 'bandwidth_samples': [223856.25, 223856.25, 223856.25, 223856.25], 'network_activity_samples': [70243, 0, 0, 0], 'live_latency_samples': [None, None, None, None], 'buffer_health_samples': [40.08723831176758, 39.82526779174805, 39.57461166381836, 39.32396697998047], 'cotn_and_local_media_style': 'display:none', 'release_style': 'display:none', 'extra_debug_info_style': 'display:none', 'playback_fraction': 0.049359102706872576, 'current_time': 17.480776}
{'video_id_and_cpn': 'r0u5URS3VXE / 0H40 7JM5 3NQD 0C8S VBB0', 'codecs': 'av01.0.04M.08 (397) / opus (251)', 'dims_and_frames': '881x496 / 2 dropped of 558', 'bandwidth_kbps': '1749 Kbps', 'buffer_health_seconds': '38.32 s', 'date': 'Fri Jun 14 2024 17:34:54 GMT+0000 (Coordinated Universal Time)', 'drm_style': 'display:none', 'drm': '', 'debug_info': 'SABR, s:8 t:18.48 b:0.000-56.690  L pbs:8680', 'extra_debug_info': '', 'bandwidth_style': '', 'network_activity_style': '', 'network_activity_bytes': '0 KB', 'shader_info_style': 'display:none', 'playback_categories': '', 'volume': '100% / 100% (content loudness -3.5dB)', 'resolution': '854x480@30 / 854x480@30', 'color': 'bt709 / bt709', 'color_style': '', 'live_mode_style': 'display:none', 'live_latency_style': 'display:none', 'playback_categories_style': 'display:none', 'bandwidth_samples': [223856.25, 223856.25, 223856.25, 223856.25], 'network_activity_samples': [0, 0, 0, 0], 'live_latency_samples': [None, None, None, None], 'buffer_health_samples': [39.07345199584961, 38.822818756103516, 38.572105407714844, 38.32142639160156], 'cotn_and_local_media_style': 'display:none', 'release_style': 'display:none', 'extra_debug_info_style': 'display:none', 'playback_fraction': 0.049359102706872576, 'current_time': 18.480831}
{'video_id_and_cpn': 'r0u5URS3VXE / 0H40 7JM5 3NQD 0C8S VBB0', 'codecs': 'av01.0.04M.08 (397) / opus (251)', 'dims_and_frames': '881x496 / 2 dropped of 588', 'bandwidth_kbps': '1749 Kbps', 'buffer_health_seconds': '37.30 s', 'date': 'Fri Jun 14 2024 17:34:55 GMT+0000 (Coordinated Universal Time)', 'drm_style': 'display:none', 'drm': '', 'debug_info': 'SABR, s:8 t:19.48 b:0.000-56.690  L pbs:8680', 'extra_debug_info': '', 'bandwidth_style': '', 'network_activity_style': '', 'network_activity_bytes': '0 KB', 'shader_info_style': 'display:none', 'playback_categories': '', 'volume': '100% / 100% (content loudness -3.5dB)', 'resolution': '854x480@30 / 854x480@30', 'color': 'bt709 / bt709', 'color_style': '', 'live_mode_style': 'display:none', 'live_latency_style': 'display:none', 'playback_categories_style': 'display:none', 'bandwidth_samples': [223856.25, 223856.25, 223856.25, 223856.25], 'network_activity_samples': [0, 0, 0, 0], 'live_latency_samples': [None, None, None, None], 'buffer_health_samples': [38.07083511352539, 37.81975555419922, 37.55958557128906, 37.300254821777344], 'cotn_and_local_media_style': 'display:none', 'release_style': 'display:none', 'extra_debug_info_style': 'display:none', 'playback_fraction': 0.049359102706872576, 'current_time': 19.481042}
{'video_id_and_cpn': 'r0u5URS3VXE / 0H40 7JM5 3NQD 0C8S VBB0', 'codecs': 'av01.0.04M.08 (397) / opus (251)', 'dims_and_frames': '881x496 / 2 dropped of 618', 'bandwidth_kbps': '1763 Kbps', 'buffer_health_seconds': '39.61 s', 'date': 'Fri Jun 14 2024 17:34:56 GMT+0000 (Coordinated Universal Time)', 'drm_style': 'display:none', 'drm': '', 'debug_info': 'SABR, s:8 t:20.48 b:0.000-61.528  L pbs:8680', 'extra_debug_info': '', 'bandwidth_style': '', 'network_activity_style': '', 'network_activity_bytes': '253 KB', 'shader_info_style': 'display:none', 'playback_categories': '', 'volume': '100% / 100% (content loudness -3.5dB)', 'resolution': '854x480@30 / 854x480@30', 'color': 'bt709 / bt709', 'color_style': '', 'live_mode_style': 'display:none', 'live_latency_style': 'display:none', 'playback_categories_style': 'display:none', 'bandwidth_samples': [223856.25, 223856.25, 223856.25, 225710.515625], 'network_activity_samples': [0, 0, 17184, 258667], 'live_latency_samples': [None, None, None, None], 'buffer_health_samples': [37.04987716674805, 36.799251556396484, 36.54752731323242, 39.60700607299805], 'cotn_and_local_media_style': 'display:none', 'release_style': 'display:none', 'extra_debug_info_style': 'display:none', 'playback_fraction': 0.05357162124157939, 'current_time': 20.481809}
{'video_id_and_cpn': 'r0u5URS3VXE / 0H40 7JM5 3NQD 0C8S VBB0', 'codecs': 'av01.0.04M.08 (397) / opus (251)', 'dims_and_frames': '881x496 / 2 dropped of 648', 'bandwidth_kbps': '2847 Kbps', 'buffer_health_seconds': '42.29 s', 'date': 'Fri Jun 14 2024 17:34:57 GMT+0000 (Coordinated Universal Time)', 'drm_style': 'display:none', 'drm': '', 'debug_info': 'SABR, s:8 t:21.48 b:0.000-63.697  L pbs:8680', 'extra_debug_info': '', 'bandwidth_style': '', 'network_activity_style': '', 'network_activity_bytes': '0 KB', 'shader_info_style': 'display:none', 'playback_categories': '', 'volume': '100% / 100% (content loudness -3.5dB)', 'resolution': '854x480@30 / 854x480@30', 'color': 'bt709 / bt709', 'color_style': '', 'live_mode_style': 'display:none', 'live_latency_style': 'display:none', 'playback_categories_style': 'display:none', 'bandwidth_samples': [364410.96875, 364410.96875, 364410.96875, 364410.96875], 'network_activity_samples': [136407, 0, 0, 0], 'live_latency_samples': [None, None, None, None], 'buffer_health_samples': [43.05156707763672, 42.80130386352539, 42.55030822753906, 42.29196548461914], 'cotn_and_local_media_style': 'display:none', 'release_style': 'display:none', 'extra_debug_info_style': 'display:none', 'playback_fraction': 0.055459992459867956, 'current_time': 21.480525}
{'video_id_and_cpn': 'r0u5URS3VXE / 0H40 7JM5 3NQD 0C8S VBB0', 'codecs': 'av01.0.04M.08 (397) / opus (251)', 'dims_and_frames': '881x496 / 2 dropped of 678', 'bandwidth_kbps': '2847 Kbps', 'buffer_health_seconds': '41.28 s', 'date': 'Fri Jun 14 2024 17:34:58 GMT+0000 (Coordinated Universal Time)', 'drm_style': 'display:none', 'drm': '', 'debug_info': 'SABR, s:8 t:22.48 b:0.000-63.697  L pbs:8680', 'extra_debug_info': '', 'bandwidth_style': '', 'network_activity_style': '', 'network_activity_bytes': '0 KB', 'shader_info_style': 'display:none', 'playback_categories': '', 'volume': '100% / 100% (content loudness -3.5dB)', 'resolution': '854x480@30 / 854x480@30', 'color': 'bt709 / bt709', 'color_style': '', 'live_mode_style': 'display:none', 'live_latency_style': 'display:none', 'playback_categories_style': 'display:none', 'bandwidth_samples': [364410.96875, 364410.96875, 364410.96875, 364410.96875], 'network_activity_samples': [0, 0, 0, 0], 'live_latency_samples': [None, None, None, None], 'buffer_health_samples': [42.033203125, 41.78269958496094, 41.532318115234375, 41.28236770629883], 'cotn_and_local_media_style': 'display:none', 'release_style': 'display:none', 'extra_debug_info_style': 'display:none', 'playback_fraction': 0.055459992459867956, 'current_time': 22.480781}
{'video_id_and_cpn': 'r0u5URS3VXE / 0H40 7JM5 3NQD 0C8S VBB0', 'codecs': 'av01.0.04M.08 (397) / opus (251)', 'dims_and_frames': '881x496 / 2 dropped of 708', 'bandwidth_kbps': '2960 Kbps', 'buffer_health_seconds': '40.28 s', 'date': 'Fri Jun 14 2024 17:34:59 GMT+0000 (Coordinated Universal Time)', 'drm_style': 'display:none', 'drm': '', 'debug_info': 'SABR, s:8 t:23.48 b:0.000-67.134  L pbs:8680', 'extra_debug_info': '', 'bandwidth_style': '', 'network_activity_style': '', 'network_activity_bytes': '125 KB', 'shader_info_style': 'display:none', 'playback_categories': '', 'volume': '100% / 100% (content loudness -3.5dB)', 'resolution': '854x480@30 / 854x480@30', 'color': 'bt709 / bt709', 'color_style': '', 'live_mode_style': 'display:none', 'live_latency_style': 'display:none', 'playback_categories_style': 'display:none', 'bandwidth_samples': [364410.96875, 364410.96875, 364410.96875, 378934.46875], 'network_activity_samples': [0, 0, 0, 127510], 'live_latency_samples': [None, None, None, None], 'buffer_health_samples': [41.0313835144043, 40.780818939208984, 40.530494689941406, 40.282833099365234], 'cotn_and_local_media_style': 'display:none', 'release_style': 'display:none', 'extra_debug_info_style': 'display:none', 'playback_fraction': 0.058452333043975686, 'current_time': 23.4819}
{'video_id_and_cpn': 'r0u5URS3VXE / 0H40 7JM5 3NQD 0C8S VBB0', 'codecs': 'av01.0.04M.08 (397) / opus (251)', 'dims_and_frames': '881x496 / 2 dropped of 738', 'bandwidth_kbps': '3214 Kbps', 'buffer_health_seconds': '49.64 s', 'date': 'Fri Jun 14 2024 17:35:00 GMT+0000 (Coordinated Universal Time)', 'drm_style': 'display:none', 'drm': '', 'debug_info': 'SABR, s:8 t:24.48 b:0.000-74.074  L pbs:8680', 'extra_debug_info': '', 'bandwidth_style': '', 'network_activity_style': '', 'network_activity_bytes': '0 KB', 'shader_info_style': 'display:none', 'playback_categories': '', 'volume': '100% / 100% (content loudness -3.5dB)', 'resolution': '854x480@30 / 854x480@30', 'color': 'bt709 / bt709', 'color_style': '', 'live_mode_style': 'display:none', 'live_latency_style': 'display:none', 'playback_categories_style': 'display:none', 'bandwidth_samples': [397364.1875, 411337.5, 411337.5, 411337.5], 'network_activity_samples': [256202, 236173, 0, 0], 'live_latency_samples': [None, None, None, None], 'buffer_health_samples': [45.76378631591797, 50.143096923828125, 49.88601303100586, 49.63536834716797], 'cotn_and_local_media_style': 'display:none', 'release_style': 'display:none', 'extra_debug_info_style': 'display:none', 'playback_fraction': 0.0644951193752661, 'current_time': 24.479936}
{'video_id_and_cpn': 'r0u5URS3VXE / 0H40 7JM5 3NQD 0C8S VBB0', 'codecs': 'av01.0.04M.08 (397) / opus (251)', 'dims_and_frames': '881x496 / 2 dropped of 754', 'bandwidth_kbps': '3214 Kbps', 'buffer_health_seconds': '48.53 s', 'date': 'Fri Jun 14 2024 17:35:01 GMT+0000 (Coordinated Universal Time)', 'drm_style': 'display:none', 'drm': '', 'debug_info': 'SABR, s:8 t:25.54 b:0.000-74.074  L pbs:8680', 'extra_debug_info': '', 'bandwidth_style': '', 'network_activity_style': '', 'network_activity_bytes': '0 KB', 'shader_info_style': 'display:none', 'playback_categories': '', 'volume': '100% / 100% (content loudness -3.5dB)', 'resolution': '854x480@30 / 854x480@30', 'color': 'bt709 / bt709', 'color_style': '', 'live_mode_style': 'display:none', 'live_latency_style': 'display:none', 'playback_categories_style': 'display:none', 'bandwidth_samples': [411337.5, 411337.5, 411337.5, 411337.5], 'network_activity_samples': [0, 0, 0, 0], 'live_latency_samples': [None, None, None, None], 'buffer_health_samples': [49.3832893371582, 49.13286590576172, 48.88250732421875, 48.53189468383789], 'cotn_and_local_media_style': 'display:none', 'release_style': 'display:none', 'extra_debug_info_style': 'display:none', 'playback_fraction': 0.0644951193752661, 'current_time': 25.543706}
